sample,total_length,number,mean_length,longest,shortest,N_count,Gaps,N50,N50n,N70,N70n,N90,N90n,QC_Status
SAMEA5326355,1763645,87,20271.78,290001,239,0,0,89853,6,56843,11,20546,21,Pass QC
SAMEA4831723,2038374,103,19790.04,199815,201,0,0,69036,9,37386,17,21575,32,Pass QC
SAMEA3231264,480185,1206,398.16,10056,205,0,0,386,327,295,613,230,985,Fail QC
SAMEA1556695,4422095,255,17341.55,281445,200,0,0,105631,13,89002,23,36555,38,May be good for QC
SAMN02781367,5185400,103,50343.69,466091,224,0,0,240222,8,168199,13,103777,21,Pass QC
SAMN09914677,7239592,198,36563.6,253310,200,0,0,100420,24,64729,41,28071,73,May be good for QC
SAMN36935762,5621447,83,67728.28,1465339,212,0,0,547605,3,291698,6,109540,13,Pass QC
SAMEA1888902,4900559,279,17564.73,261237,201,0,0,98582,18,59735,31,23680,58,May be good for QC
SAMEA2247036,6111033,1192,5126.71,153756,200,0,0,15571,89,7841,204,2795,451,Fail QC
SAMN18118230,4381812,137,31984.03,295611,200,0,0,106956,14,84425,23,42746,36,Pass QC
SAMEA4966658,4403025,196,22464.41,396273,200,0,0,91136,15,51866,28,22029,53,Pass QC
SAMN09268912,5224278,131,39879.98,399175,209,0,0,219734,9,132707,16,69548,27,Pass QC
SAMN05276551,10956759,1454,7535.6,154071,201,0,0,19105,157,10955,308,3925,636,Fail QC
SAMEA1559215,1067701,25,42708.04,848662,206,0,0,848662,1,848662,1,200128,2,May be good for QC
SAMEA104360941,6125229,108,56715.08,895025,214,0,0,612077,4,253185,8,59075,18,Pass QC
SAMN09232674,8099412,2800,2892.65,36198,202,0,0,4343,534,2641,1012,1274,1886,Fail QC
SAMN02923749,517571,46,11251.54,42451,204,0,0,18893,9,15954,15,7806,24,Fail QC
SAMEA7552627,4357531,219,19897.4,160528,204,0,0,49461,29,35975,49,15459,86,May be good for QC
SAMEA13291991,4306232,190,22664.38,173935,218,0,0,54886,23,34729,43,16709,77,Pass QC
SAMN02738154,8433868,247,34145.21,528061,205,0,0,139984,16,68575,33,23217,75,May be good for QC
SAMEA1919896,11459441,2150,5329.97,116506,200,0,0,22991,126,10543,269,2034,785,Fail QC
SAMEA2444356,781885,1120,698.11,7535,205,0,0,873,257,577,479,335,831,Fail QC
SAMEA4927354,3589340,417,8607.53,84579,205,0,0,21794,45,13418,88,4490,173,May be good for QC
SAMEA5378516,5539928,103,53785.71,617887,202,0,0,317345,6,143358,11,67008,20,Pass QC
SAMN22202800,7819626,747,10468.04,379949,200,0,0,76870,28,43253,55,17727,111,Fail QC
SAMN07998988,4392366,213,20621.44,295570,200,0,0,93974,17,60714,28,23073,53,May be good for QC
SAMN03765103,2030570,123,16508.7,149963,203,200,2,44407,15,30145,26,13013,46,Fail QC
SAMD00253783,250332,75,3337.76,14729,221,0,0,7016,12,3604,23,1623,44,Fail QC
SAMN08886632,1987785,750,2650.38,55960,200,0,0,12665,43,5987,89,1465,215,Fail QC
SAMN41594458,2227575,63,35358.33,141873,223,0,0,71131,12,38865,20,23067,34,Pass QC
SAMN33940346,4359947,39,111793.51,1876594,212,0,0,878007,2,431620,3,125024,7,Pass QC
SAMEA112354796,1088336,1802,603.96,2326,200,0,0,619,629,497,1023,398,1512,Fail QC
SAMEA7225426,4513639,246,18348.13,334930,201,0,0,77526,18,42865,35,19797,66,May be good for QC
SAMN17732696,5910403,289,20451.22,184610,201,0,0,52893,34,28506,64,13385,123,May be good for QC
SAMEA7456135,13014783,566,22994.32,449904,201,0,0,138424,31,75577,56,29309,107,Fail QC
SAMN39918490,4227814,205,20623.48,522231,208,0,0,215796,6,39461,18,9074,66,May be good for QC
SAMEA8204158,9159953,135,67851.5,1538931,202,0,0,345534,7,247950,14,95445,25,May be good for QC
SAMEA5368187,2843524,184,15453.93,107722,205,0,0,44809,22,25632,38,10047,73,Pass QC
SAMD00253838,691107,127,5441.79,29979,255,0,0,11853,19,6993,35,2406,70,Fail QC
SAMN03249366,3371554,1213,2779.52,23050,224,0,0,3902,264,2543,477,1343,833,Fail QC
SAMN02567675,10724559,711,15083.77,417803,205,0,0,107876,27,43312,58,10651,154,Fail QC
SAMN15772763,3415669,2942,1161.0,12425,204,0,0,1537,695,1027,1239,559,2131,Fail QC
SAMD00320796,8813558,260,33898.3,918144,200,0,0,215810,11,155593,20,55219,37,May be good for QC
SAMEA4977830,7658536,132,58019.21,1608078,201,0,0,518027,5,126286,15,48413,33,May be good for QC
SAMN18118329,4384426,142,30876.24,295605,202,0,0,106794,13,72557,23,40508,38,Pass QC
SAMEA104317936,2978746,114,26129.35,173802,200,0,0,107632,12,49347,21,27139,36,Pass QC
SAMEA104369548,3085528,567,5441.85,30629,207,0,0,8669,108,4974,201,2566,367,Fail QC
SAMN41329238,4409501,185,23835.14,579394,219,0,0,69432,12,25788,34,11150,86,Pass QC
SAMEA104165357,13589756,382,35575.28,559203,201,0,0,179261,28,104380,47,46335,85,Fail QC
SAMN40030768,6369728,436,14609.47,197228,213,0,0,96595,24,25118,50,6741,153,May be good for QC
SAMEA4832910,2219625,194,11441.37,170430,200,0,0,80975,10,49679,17,19001,28,Pass QC
SAMN07344666,4329458,174,24881.94,178687,217,0,0,61546,23,40333,40,16119,72,Pass QC
SAMEA3252110,1429004,108,13231.52,81207,341,0,0,19461,22,12974,38,7208,65,May be good for QC
SAMN15144512,5026300,430,11689.07,264193,214,0,0,38560,41,25241,72,8471,137,May be good for QC
SAMN13568150,4675611,448,10436.63,85655,200,0,0,22550,68,14501,120,6526,212,May be good for QC
SAMEA5163228,3115632,300,10385.44,94102,203,0,0,27777,35,21465,61,7853,105,May be good for QC
SAMN11268636,3209739,719,4464.17,223054,232,0,0,7096,112,4053,233,1864,468,Fail QC
SAMEA112941911,5046318,219,23042.55,320943,203,0,0,104698,16,57824,28,16939,56,May be good for QC
SAMEA104352162,4839229,107,45226.44,545946,203,0,0,294681,6,144979,11,78122,20,Pass QC
SAMEA112938395,5081265,247,20571.92,332065,202,0,0,121894,14,71869,24,28004,47,May be good for QC
SAMEA5616250,8485578,279,30414.26,625726,201,0,0,136004,16,83243,32,32844,64,May be good for QC
SAMN24016635,8059429,189,42642.48,484558,202,0,0,178070,16,97453,28,49760,50,May be good for QC
SAMN32927295,3779449,243,15553.29,153558,200,0,0,53440,20,30147,39,12057,79,May be good for QC
SAMN02692960,4001032,207,19328.66,233996,201,0,0,76423,17,43580,30,14901,58,May be good for QC
SAMN04600694,9497756,1515,6269.15,187277,200,0,0,16457,95,7427,274,2811,693,Fail QC
